Hours,Sleep,Practice,Score
4.607607815879664,8.022509827171833,1,66.03539386781276
1.714534028313038,8.181725021319405,2,46.5190508785511
4.104910919243183,6.579735972659044,2,72.28076666885124
3.188631170851451,7.180035730152797,4,71.37768479958427
7.386207536102136,5.223359992353954,2,81.55685107722957
9.698498478706943,6.209405469465496,4,127.49866432219423
7.498932491079884,6.787869578559215,0,79.94225902455213
4.644629230333553,6.206928666991644,2,53.83700714904185
2.9394921760456016,6.222085620815033,1,47.26368539567511
9.681934715670666,5.625678044264355,4,121.27155854793844
9.563875420154927,6.612264869631076,2,106.91373389764114
9.089312910807873,5.7798955967110945,0,84.38767028097668
6.705302340492481,6.927743624987061,3,89.49709072276771
7.593291853140482,5.613633928880386,0,78.44040359405547
5.728027703666447,8.463917668467186,0,73.98226278446148
7.993939217921827,7.760268284601132,4,108.72761217112306
7.936081545353658,7.508810701802524,0,85.84533876989855
9.72836655672213,5.689835273047513,4,116.89123659324795
9.820111063291266,7.439289765971065,3,116.42086332275709
9.888956699634159,7.774092255228861,4,121.89167013311328
9.1972925542635,6.390975479085521,4,117.15051872428245
6.221064353178956,5.562680274381229,2,86.27674469402743
2.0372967769211203,8.154283552856606,0,49.242165420979
1.6018019038069697,8.22109045356331,1,38.0462264634432
4.657989937257265,6.582254969679785,2,71.43668821836383
2.317729767966491,8.23425320374747,1,46.05618667220314
3.415940829540684,5.025124142985591,0,40.041475808907926
3.4390226472684158,6.706460530486208,3,65.89839591803529
7.093601558250374,6.451071663930417,2,81.41879983782148
5.62840637483438,5.835766287565263,4,74.64783324207372
8.181957431219306,8.389712279124431,4,111.01650438945093
6.714444296853673,5.704202302722349,3,89.44359885273695
2.657461171274167,8.008188629180687,1,52.14069143640684
4.4872192512663664,8.71497577588834,1,74.33837631532832
6.797320793569379,7.711522934803309,0,68.80105166756928
4.669856153839894,8.388516407140429,3,79.62993903517949
1.8708953533572545,5.318879481601645,0,29.332891556808303
6.550545256877463,7.269238514714247,4,93.55178978453297
1.2550942607969957,6.493873242982598,0,27.334804152493874
6.894334452005668,8.033179422382608,2,89.5906135665923
8.081051459681575,7.79506029538865,3,110.4345755948937
9.845461825295114,8.234323067186994,3,116.92237617602915
9.897210325061158,8.759678870668822,0,97.53148088028048
7.226392395935141,5.30168824156477,4,99.56722270195928
4.151861998269242,8.804925401709703,2,62.443887911771085
4.375085719383419,5.805484299625913,3,67.72661449589815
2.0189218306035164,5.942060701825064,4,50.39452717281273
8.522289519141,5.26583405377313,4,105.88548191691203
6.458606691785549,5.282319658494023,3,75.25902482177423
9.240926046394968,5.061704293260716,4,113.7634635063716
7.100571617836964,5.987548855993689,4,101.02561229259071
4.885512386747427,8.989642117165511,2,73.77914151058958
8.736210242302757,5.47241325417289,2,92.21395234322907
3.947738857005482,5.0367881694683,4,60.649924094951075
1.1119315273674015,8.096423165546241,3,46.65212293460204
3.2907350728957496,6.777255057108319,0,50.84311501318515
4.855927021655195,8.236781959187864,3,76.89077849038333
3.1994581553583634,5.77589964058012,0,41.996318415950725
8.504513798930567,8.85075049995291,0,82.82715825639661
6.140105207631355,5.419768917927751,1,63.9085861082649
1.6423159197645627,8.26295665344534,1,36.61530087071372
3.880003664369723,5.989198790444114,2,61.214179516788036
6.717820170569979,5.788979385503747,2,76.36274837655517
1.3018350263907674,6.743632759119686,1,35.416574990739214
1.2233281507304277,8.152521373118907,1,41.07867909738547
8.403515596876902,8.222476776542207,1,97.02173465122128
6.162105961317543,8.51083349536826,0,76.06678233749952
2.235248002522919,8.680101198693777,4,64.22355665743389
4.578139351860414,8.003807177489719,2,68.2843036650065
8.926377066286658,6.580583541306391,3,108.83832030705427
6.7008880164269,5.40163160883783,0,73.34070437283141
9.750476237399127,6.226418455347891,3,114.73508688213249
7.746061151550024,7.171626313935749,1,84.0069068935253
3.15879923589617,5.594865241896796,3,62.511750530489024
3.7238892343338237,5.679685932116742,3,55.29318356552861
1.580178861139648,7.382577707852399,4,60.93806243001101
2.028542016050168,5.802150522934449,1,30.971618460514698
3.3240762267422514,8.901108499911246,2,60.95585923665156
9.33592078855782,8.32080599363416,2,111.8612563479119
1.2961286769754405,5.561313775539023,2,46.203848472807046
1.4580451114422575,6.124306501889063,1,35.64851058010161
9.982354644451046,8.223180790744358,3,111.85882261821273
9.773542825994497,7.088508163666875,4,112.92268361145467
4.5612895798477355,7.115757877986909,1,66.46293865742834
3.57245305475021,5.954417367297384,4,63.320786527700456
1.748113839347445,7.289945145622045,4,57.533010132847714
7.701228451452944,8.337203104586246,1,84.34304636703416
6.777838231589003,8.188131335322712,2,88.79375850864083
8.18148165396249,5.601252376458175,1,89.01723986235292
9.445720286407093,8.16632333999095,1,108.73781249358765
3.0362999830750903,5.239441846702368,1,53.51329000313264
2.1376334303682354,8.89406184463559,2,48.729112959582906
5.289328509321321,6.984690305411059,4,86.83773277937883
4.382567593579105,7.5540768132447305,1,60.68025992271762
9.85790870689172,8.95258988872019,4,128.28190285258336
9.866430951154415,7.407538743423062,1,111.6544252213483
6.060581897462748,7.92200385870458,4,96.49966697271368
5.4723573882685805,8.910550863879772,0,73.10854891227709
9.492199827786166,6.4147495523360565,1,89.66321863480802
1.9666938495878046,5.864689286667945,2,35.05660320424715
9.748940235260159,7.512998169240538,3,119.93032865868165
5.550956989942962,7.900852304131449,1,77.53248208290064
5.398917628366735,6.929987365929101,0,64.48618940096756
2.8355161298194873,5.154021202931043,0,35.04996755050735
9.481284597676325,5.473630480968746,4,118.11634177077718
9.673212859809448,5.3685737227213295,0,99.70817495225074
3.0935434394915617,5.8274250362126425,2,60.27983652648981
